,Requestors,Titles,HITs,Reward,Created
700,Christoph Trattner,Answer a survey about online recipes,1,$0.50,2019-11-18 09:23:09.329572
701,Eileen Wentink,Survey consumer behavior 5 minutes,1,$0.10,2019-11-18 08:23:09.329577
702,Speechpad,Edit Video Captions A2804477 (Video length: 6 minutes 52 seconds),1,$2.00,2019-11-18 08:23:09.329581
703,Speechpad,Edit Video Captions A2804458 (Video length: 5 minutes 44 seconds),1,$2.00,2019-11-18 08:23:09.329586
704,Wolfgang Kinkel,Test an iPhone stethoscope app,1,$1.00,2019-11-18 07:23:09.329591
705,Speechpad,Verbatim - Transcribe - A2800900 (Audio length: 1 minute),1,$1.00,2019-11-18 07:23:09.329596
706,Gopala Krishna,sentences from jumbled words,1,$0.75,2019-11-18 06:23:09.[phone],Shujun Li,PAltRoid: Mobile Apps Privacy Scoring (Survey),1,$4.00,2019-10-25 00:00:00
708,Shakhnoza,Marketing Research Survey,1,$0.05,2019-11-04 14:23:09.329622
709,Shakhnoza,Marketing Research Survey,1,$0.05,2019-11-04 14:23:09.329626
710,Vigneshwaran Subbaraju,Describle the step by step approach in achieving the household,1,$1.00,2019-11-18 02:23:09.329631
711,complexity,Putting photos in order,1,$0.50,2019-10-26 00:00:00
712,Ximing SHENG,Answer a survey about skincare products,1,$0.05,2019-11-17 23:23:09.329647
713,The Site Mechanics,Write a tweet,1,$0.25,2019-11-17 22:23:09.329653
714,salman saud alotaibi,Ethnic food truck survey. It would take 5-7 minutes. Get $0.10,1,$0.10,2019-11-17 19:23:09.329658
715,George A. Nikolaidis,Personality Assessment,1,$1.50,2019-10-23 00:00:00
716,UToledo Family & Child Development Lab,Survey about parenting and feeding in a two-parent household of preschool aged children. Obtain spouse/partner permission.,1,$0.01,2019-11-10 14:23:09.329674
717,Jerry,Compensation HIT(~ 1 minutes),1,$2.00,2019-10-25 00:00:00
718,Jerry,Compensation HIT(~ 1 minutes),1,$2.00,2019-10-25 00:00:00
719,Barbara Chaparro,Qualification for Media Satisfaction,1,$0.01,2019-11-17 14:23:09.329701
720,UM Survey,Quick survey about online social network use (must be a typical user of a social network to complete),1,$0.10,2019-11-17 14:23:09.329706
721,TechMT,Does the image contain a living room?,1,$0.01,2019-11-17 14:23:09.329710
722,Cardcow,Enter Photographer/Publisher Information for a Postcard,1,$0.02,2019-11-17 14:23:09.329714
723,PickFu,"Take a 1-question survey (US-based, Female)",1,$0.09,2019-11-18 14:13:09.329719
724,PickFu,"Take a 1-question survey (US-based, Dog Owner)",1,$0.10,2019-11-18 14:01:09.329723
725,Ali Momen,Assessing your perception of Human and Robot Stimuli,1,$0.25,2019-11-17 14:23:09.329728
726,UW Madison,Collect Smartphone Applications and Alexa Skills Information (Not for users who have completed our survey before),1,$7.00,2019-11-17 14:23:09.329733
727,Brian,Marketing survey,1,$1.00,2019-11-17 14:23:09.329739
728,Brian,Answer a survey about technology and work,1,$1.00,2019-11-17 14:23:09.329744
729,Cindy Guo,What Twitch Bot do Popular Streamers Use?,1,$0.10,2019-11-17 14:23:09.329748
730,Timo,Behavior of e-commerce consumers/users,1,$0.05,2019-11-17 14:23:09.329752
731,Neev,A Survey of Individual Judgment and Decision Making (2-3 minutes),1,$0.45,2019-11-05 14:23:09.329756
732,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
733,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
734,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
735,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
736,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
737,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
738,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
739,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
740,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
741,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
742,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
743,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
744,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
745,Matthew Gallagher,2nd Follow Up Survey on the Impact of Hurricane Harvey(~ 90 minutes),1,$6.00,2019-08-26 00:00:00
746,claire youjeong hong,A survey(6 min) based on a short video with sound,1,$0.64,2019-11-18 09:23:09.329910
747,KC Paterno,Answer a survey about your opinions,1,$0.01,2019-11-16 14:23:09.329915
748,IC3 AI team,Speech quality assessment - Part 1: Qualification stage,1,$0.25,2019-11-16 14:23:09.329920
749,AIG,Collect data from a Website,1,$0.05,2019-11-16 14:23:09.329924
750,a. l. macneill,Compensatory hit for worker ID A3RIR8EO1SDV3K (all other workers will be rejected),1,$0.07,2019-11-16 14:23:09.329929
751,Kouchaki Lab,Compensation for HIT on 10/24/19(~ 1 minutes),1,$0.57,2019-10-24 00:00:00
752,Lily,American Identity and Leadership Study,1,$0.85,2019-11-16 14:23:09.329945
753,CrowdLab,"Payment HIT for ""[Up to $4.25 in < 15 mins] Do a task with an AI as your partner""",1,$0.50,2019-11-16 14:23:09.329949
754,Brandi Schmidt,Answer a 3-minute survey about face masks!,1,$0.05,2019-11-16 14:23:09.329954
755,Sarah Jacobs,Answer a survey about potential new Breaded Fish 2 pack products for small households - Canada,1,$2.00,2019-11-16 14:23:09.329958
756,yanjun,Answer a survey about your opinions,1,$0.07,2019-11-16 14:23:09.329962
757,Cindy Guo,What Twitch Bot do Popular Streamers Use?,1,$0.01,2019-11-16 14:23:09.329966
758,WikiRealty,"Short Article Summary | Shelbyville, KY",1,$2.00,2019-11-18 12:23:09.329970
759,WikiRealty,"Short Article Summary | Roanoke, TX",1,$2.00,2019-11-18 12:23:09.329975
760,WikiRealty,"Short Article Summary | Wilmette, IL",1,$2.00,2019-11-18 12:23:09.329983
761,WikiRealty,"Short Article Summary | Mount Pleasant, SC",1,$2.00,2019-11-18 12:23:09.329988
762,WikiRealty,"Short Article Summary | Andersonville, IL",1,$2.00,2019-11-18 12:23:09.329993
763,WikiRealty,"Short Article Summary | Harker Heights, TX",1,$2.00,2019-11-18 12:23:09.329997
764,WikiRealty,"Short Article Summary | Maple Grove, MN",1,$2.00,2019-11-18 12:23:09.330002
765,WikiRealty,"Short Article Summary | Atlanta, GA",1,$2.00,2019-11-18 12:23:09.330007
766,WikiRealty,"Short Article Summary | Lakeview, IL",1,$2.00,2019-11-18 12:23:09.330012
767,Ola,Answer a survey about Technical and Vocational Education and Training in Nigeria,1,$0.15,2019-11-13 14:23:09.330016
768,Samuel Gershman,Time Estimation Task #3!(~ 60 minutes),1,$5.00,2019-11-13 14:23:09.330021
769,Samuel Gershman,Time Estimation Task #2!(~ 60 minutes),1,$5.00,2019-11-13 14:23:09.330025
770,Samuel Gershman,Time Estimation Task #5!(~ 60 minutes),1,$5.00,2019-11-13 14:23:09.330029
771,Samuel Gershman,Time Estimation Task #6!(~ 60 minutes),1,$5.00,2019-11-13 14:23:09.330033
772,Giuseppe Catenazzo,Hello smartphone,1,$0.01,2019-11-18 10:23:09.330038
773,SurveyComet,Compensation HIT(~ 1 minutes),1,$1.00,2019-10-24 00:00:00
774,Maureen Elshof,Answer a survey about Nike,1,$0.05,2019-11-18 07:23:09.330055
775,Maureen Elshof,Answer a survey about Nike,1,$0.05,2019-11-18 07:23:09.330060
776,Rece Capture,Audit The Receipt Transcription,1,$0.01,2019-11-18 05:23:09.330065
777,AIG,Collect data from a Website,1,$0.02,2019-11-15 14:23:09.330070
778,Mansi Mehrotra,Quick survey on sharing personal information,1,$0.10,2019-11-12 14:23:09.330074
779,Polymeros Chrysochou,Compensation HIT for AHLK9SWDJHBBZ(~ 1 minutes),1,$0.20,2019-10-23 00:00:00
780,Rece Capture,Receipt Transcription,1,$0.03,2019-11-17 21:23:09.330090
781,WikiRealty,"Short Article Summary | Winnetka, IL",1,$2.00,2019-11-17 21:23:09.330096
782,Giuliana Isabella,Investigating song perception(~ 20 minutes),1,$3.00,2019-11-13 14:23:09.330100
783,Declan,Accounting Software Survey,1,$0.05,2019-11-07 14:23:09.330105
784,Brian,Website user experience survey,1,$0.50,2019-11-15 14:23:09.330109
785,BHS Lab,Numerical Judgment Survey,1,$1.00,2019-11-15 14:23:09.330113
786,BHS Lab,Numerical Judgment Survey,1,$1.00,2019-11-15 14:23:09.330117
787,Mikhaila Calice,Public perceptions of AI technology,1,$1.00,2019-11-15 14:23:09.330121
788,Benjamin Cox,Collect contact information for elected officials,1,$0.01,2019-11-15 14:23:09.330126
789,Konstantin,Personality Traits and Recommender Systems,1,$1.50,2019-11-15 14:23:09.330130
790,Romilla Chowdhuri,Evaluate Fitbit and Apple Watch,1,$0.50,2019-11-15 14:23:09.330136
791,PickFu,Take a 1-question survey (US-based),1,$0.04,2019-11-18 14:13:09.330140
792,Matthew Yalch,Child and Adult Relationship Study (Women only),1,$0.75,2019-10-25 00:00:00
793,Nicole D.,"New Orleans: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330157
794,Nicole D.,"Nashville: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330162
795,Ivan Spajic,Koliko imate godina?,1,$0.10,2019-11-15 14:23:09.330166
796,Tobias Heinrich,Survey about U.S. politics,1,$0.15,2019-11-18 14:16:09.330171
797,Jared K. Clemons,The purpose of this study is to better understand people's political beliefs.,1,$0.50,2019-11-15 14:23:09.330175
798,Nicole D.,"Las Vegas: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330180
799,CereProc Ltd,Speech Synthesis Listening Test,1,$6.00,2019-11-15 14:23:09.330184
800,Benjamin Cox,Collect contact information for elected officials,1,$0.01,2019-11-15 14:23:09.330190
801,Konstantin,Personality Traits and Recommender Systems,1,$1.50,2019-11-15 14:23:09.330194
802,Romilla Chowdhuri,Evaluate Fitbit and Apple Watch,1,$0.50,2019-11-15 14:23:09.330198
803,PickFu,Take a 1-question survey (US-based),1,$0.04,2019-11-18 14:13:09.330202
804,Matthew Yalch,Child and Adult Relationship Study (Women only),1,$0.75,2019-10-25 00:00:00
805,Nicole D.,"New Orleans: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330219
806,Nicole D.,"Nashville: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330224
807,Ivan Spajic,Koliko imate godina?,1,$0.10,2019-11-15 14:23:09.330228
808,Tobias Heinrich,Survey about U.S. politics,1,$0.15,2019-11-18 14:16:09.330235
809,Jared K. Clemons,The purpose of this study is to better understand people's political beliefs.,1,$0.50,2019-11-15 14:23:09.330240
810,Nicole D.,"Las Vegas: Survey about Sleep, Napping & Phone Use (~8 mins)",1,$1.00,2019-11-15 14:23:09.330244
811,CereProc Ltd,Speech Synthesis Listening Test,1,$6.00,2019-11-15 14:23:09.330248
812,Kickstand Communications,"We are conducting a survey about parents, auto insurance and finances!",1,$0.25,2019-11-15 14:23:09.330253
813,Brian,Survey about your work experiences,1,$1.00,2019-11-15 14:23:09.330257
814,Jessica Benson,Memory and Cognition Study Eligibility Survey (~ 10 minutes),1,$0.10,2019-11-15 14:23:09.330264
815,Jared K. Clemons,The purpose of this study is to better understand people's political beliefs.,1,$0.50,2019-11-15 14:23:09.330268
816,kerry,Opinion survey,1,$0.50,2019-11-15 14:23:09.330272
817,kerry,Opinion survey,1,$0.25,2019-11-15 14:23:09.330276
818,kerry,Opinion survey,1,$0.30,2019-11-15 14:23:09.330281
819,oakheart,Market Research Survey (4-min Short),1,$1.00,2019-11-11 14:23:09.330285
820,Natalie L Homa,"Mothers, answer a survey about your opinions regarding your infant's feeding behavior.",1,$0.10,2019-11-12 14:23:09.330289
821,Alexandru Ariciu,Answer a survey about your opinions,1,$0.01,2019-11-15 14:23:09.330293
822,DataRep,Answer a 3 MIN survey about jewelry and sustainability,1,$0.40,2019-11-15 14:23:09.330297
823,Zach,Survey on Patriot fans and merchandise,1,$0.50,2019-11-15 14:23:09.330302
824,Zach,Survey on Cavaliers fans and merchandise,1,$0.50,2019-11-15 14:23:09.330306
825,Zhongqiang Huang,3-Minute Consumer Experience Survey - 191118(~ 3 minutes),1,$0.50,2019-11-18 09:23:09.330310
826,Pierre Rozanski,Test an android app for learning french language and answer a survey,1,$0.80,2019-11-15 14:23:09.330315
827,Cenk Kocas,Survey on interpersonal trust in the workplace,1,$0.50,2019-05-02 00:00:00
828,Evian Luo,Smartphone Operating System Survey: iOS and Android,1,$0.08,2019-11-14 14:23:09.330333
829,Larry Wallace,Answer a survey about your opinions,1,$0.02,2019-11-14 14:23:09.330337
830,Larry Wallace,Answer a survey about your opinions,1,$0.02,2019-11-14 14:23:09.330341
831,Jessica Benson,Memory and Cognition Study Part One (~ 25 minutes),1,$0.75,2019-11-11 14:23:09.330346
832,Relationship Research,Romantic Relationship Followup(~ 20 minutes),1,$4.00,2019-11-16 14:23:09.330350
833,Adelaide CompCogSci,Adelaide Basic Qualification HIT,1,$0.03,2019-11-17 20:23:09.330354
834,TechMT,Classify the image as containing a bedroom or not,1,$0.01,2019-11-14 14:23:09.330359
835,Simone Tang,Compensation(~ 1 minutes),1,$0.50,2019-10-22 00:00:00
836,Jessica Benson,Memory and Cognition Study Part Two (~ 25 minutes),1,$1.00,2019-11-12 14:23:09.330376
837,Raluca Cozma,Answer a survey about news stories,1,$0.80,2019-11-14 14:23:09.330380
838,mi zhou,关于对中国消费者购买行为的研究,1,$0.80,2019-11-13 14:23:09.330384
839,kerry,Opinion survey,1,$0.10,2019-11-14 14:23:09.330389
840,Matthew Gallagher,Mental Health and Well-being in Veterans (ages 18-65)(~ 90 minutes),1,$5.00,2019-10-28 00:00:00
841,Matthew Gallagher,Mental Health and Well-being in Veterans (ages 18-65)(~ 90 minutes),1,$5.00,2019-10-28 00:00:00
842,Matthew Gallagher,Mental Health and Well-being in Veterans (ages 18-65)(~ 90 minutes),1,$5.00,2019-10-28 00:00:00
843,Laura Boman,Compensation HIT(~ 1 minutes),1,$0.15,2019-10-22 00:00:00
844,Laura Boman,Compensation HIT(~ 1 minutes),1,$0.15,2019-10-22 00:00:00
845,Matthew Gallagher,Mental Health and Well-being in Veterans (ages 18-65)(~ 90 minutes),1,$5.00,2019-10-28 00:00:00
846,Ten Edu,Quick ONLY 10 multi choice for Small Business owners in Florida,1,$0.01,2019-10-02 00:00:00
847,Adam Joosten,"You are talking to a voice assistant, try to book a hotel or airbnb",1,$0.04,2019-11-14 14:23:09.330468
848,Jessica Benson,Memory and Cognition Study Part Three(~ 35 minutes),1,$2.00,2019-11-14 14:23:09.330473
849,Titouan,Answer a survey about your credit card preferences,1,$0.02,2019-11-14 14:23:09.330478
850,TeamZ,Restaurant Receipt/Invoice -- TRANSCRIPTION <Increased Price>,1,$0.09,2019-11-18 14:17:09.330482
851,PickFu,Take a 1-question survey (US-based),1,$0.10,2019-11-18 13:54:09.330487
852,Questionnaires,People’s feelings about social events-Survey,1,$1.00,2019-11-11 14:23:09.330492
853,Riley Krotz,Complete a short (approximately 5 minutes) survey about being an employee,1,$0.25,2019-11-18 13:23:09.330498
854,PickFu,"Take a 1-question survey (US-based, 55-64)",1,$0.30,2019-11-18 13:23:09.330503
855,Thor Russell,Rate the user's reading,1,$0.10,2019-11-18 13:23:09.330508
856,Emma Stockdale,Your future self questionnaire,1,$0.30,2019-11-18 12:23:09.330513
857,Erika Carlson,Moral character photo rating survey 5/5(~ 20 minutes),1,$9.50,2019-11-17 14:23:09.330518
858,Rachyl Jackson,Answer a short survey about financial services.,1,$0.50,2019-11-14 14:23:09.330522
859,Jared K. Clemons,The purpose of this study is to better understand people's political beliefs.,1,$0.15,2019-11-14 14:23:09.330526
860,Marieke,Watch and evaluate images and video's,1,$1.00,2019-11-14 14:23:09.330531
861,Areum Cho,Consumer Choice Study (< 2 minutes),1,$0.10,2019-11-18 01:23:09.330535
862,Yong Wang,CBA态度,1,$0.15,2019-11-15 14:23:09.330540
863,Marianne Muyia,Survey about coffee and convenience,1,$0.01,2019-11-15 14:23:09.330544
864,Jason Gainous,Short Public Opinion Survey - Paid Immediately,1,$0.30,2019-11-06 14:23:09.330548
865,Justine F,Answer a simple survey about a co-worker,1,$1.00,2019-11-09 14:23:09.330553
866,Ajifolokun Agboola Roseline,Answer a survey about preferred conflict styles at the workplace,1,$0.10,2019-11-15 14:23:09.330557
867,NIKITA SAMOYLOV,Answer survey #55407,1,$0.03,2019-11-13 14:23:09.330561
868,Jeremy Pollack,"""Conflict & Decision-Making"" | A 5-minute study",1,$0.50,2019-11-10 14:23:09.330565
869,joshuaruby,New product for readers. It's a chrome extension.,1,$0.02,2019-11-13 14:23:09.330570
870,Marketing,Make a healthcare-related choice and answer survey questions (~10 minutes),1,$1.00,2019-11-13 14:23:09.330574
871,Duckworth Lab,"Survey two of ""organizing living or working spaces"" study(~ 5 minutes)",1,$8.00,2019-11-15 14:23:09.330578
872,Patrick Akopyan,public health survey,1,$0.01,2019-11-18 13:23:09.330582
873,Aya,Credit card Rating and Ranking,1,$0.01,2019-11-13 14:23:09.330589
874,Dustin Howard,6 minute survey for homeowners,1,$0.11,2019-11-13 14:23:09.330594
875,LVHoldingsNV,Test a FREE sign up method only an email input is needed,1,$0.11,2019-11-18 12:23:09.330598
876,Jose Luis Daniel,Answer a survey about work and life values,1,$0.35,2019-10-18 00:00:00
877,James Garcia,Answer a survey about being an LGBT Person of Color and your experiences with Sexual Racism,1,$0.10,2019-11-09 14:23:09.330616
878,Matthew Gallagher,Mental Health and Wellbeing in Cancer Survivors(~ 75 minutes),1,$8.00,2019-10-21 00:00:00
879,Dani Bassett Lab,Compensation HIT for e-mailed workers ONLY - You WILL be rejected if not sent this HIT - Bassett Lab,1,$0.01,2019-10-21 00:00:00
880,Jared K. Clemons,The purpose of this study is to better understand people's political beliefs.,1,$0.15,2019-11-13 14:23:09.330643
881,Jeremy Shapiro,3 minute survey plus chance to send money to charity.,1,$0.25,2019-11-13 14:23:09.330648
882,Sam Nelson,Copy and Paste Article Title and Article Body from URL Link,1,$0.06,2019-11-15 14:23:09.330652
883,Yvonne Lin,Strategies for Soundless Video Advertisements,1,$0.05,2019-11-06 14:23:09.330656
884,founders,Correct conversation insights (~5min),1,$0.50,2019-11-18 03:23:09.330661
885,Jaeger,Diaper Pail Product Survey,1,$0.01,2019-11-16 14:23:09.330666
886,Giselle E Antoine,Problem Solving & Prizes,1,$0.50,2019-11-17 23:23:09.330670
887,Jaeger,Diaper Pail Product Survey,1,$0.01,2019-11-16 14:23:09.330675
888,Jessica Benson,Memory and Cognition Study Part Two(~ 25 minutes),1,$1.00,2019-11-12 14:23:09.330679
889,Speechfeedback,Rate the quality of computer-generated speech - Korean@South Korea native only [#8759],1,$1.00,2019-11-14 14:23:09.330683
890,Ashesh Mukherjee,Followup academic survey on charitable behavior (need qualification),1,$0.80,2019-11-12 14:23:09.330688
891,Emmanuel Jinor,Market Survey - (Only qualified respondents will receive an Mturk reward),1,$0.12,2019-11-17 17:23:09.330692
892,Shiva,A survey on consumer behavior and identity,1,$0.40,2019-11-12 14:23:09.330697
893,Jessica Benson,Memory and Cognition Study Part Three(~ 35 minutes),1,$2.00,2019-11-14 14:23:09.330701
894,Jessica Benson,Memory and Cognition Study Part One (~ 25 minutes),1,$0.75,2019-11-14 14:23:09.330705
895,Jessica Benson,Memory and Cognition Study Part One (~ 25 minutes),1,$0.75,2019-11-14 14:23:09.330709
896,TAP Lab FSU,Understanding people's prior experiences,1,$15.00,2019-11-12 14:23:09.330714
897,Martin Fredriksson,Copy/paste text in a document,1,$0.01,2019-11-18 14:18:09.330718
898,Stefan Hock,Academic survey (less than 5 minutes in length) - USE SMARTPHONE TO COMPLETE,1,$0.20,2019-11-18 13:56:09.330722
899,Qiang Ning (AllenNLP),DO NOT WORK ON THIS (TESTING),1,$0.01,2019-11-15 14:23:09.330727
900,Jessica Benson,Memory and Cognition Study Part One (~ 25 minutes),1,$0.75,2019-11-14 14:23:09.330733
901,TAP Lab FSU,Understanding people's prior experiences,1,$15.00,2019-11-12 14:23:09.330737
902,Martin Fredriksson,Copy/paste text in a document,1,$0.01,2019-11-18 14:17:09.330741
903,Stefan Hock,Academic survey (less than 5 minutes in length) - USE SMARTPHONE TO COMPLETE,1,$0.20,2019-11-18 13:56:09.330746
904,Qiang Ning (AllenNLP),DO NOT WORK ON THIS (TESTING),1,$0.01,2019-11-15 14:23:09.330750
905,Affective Science & Health Laboratory,Compensation HIT(~ 1 minutes),1,$2.50,2019-11-14 14:23:09.330755
906,Sian Brooke,Answer a survey on what you think about data and privacy.,1,$2.00,2019-11-12 14:23:09.330759
907,Dimitrios Tsivrikos,Un sondage rapide de dix minutes maximum,1,$1.00,2019-11-15 14:23:09.330763
908,Sian Brooke,Answer a survey on what you think about data and privacy.,1,$2.00,2019-11-12 14:23:09.330767
909,Ethan Porter,Answer a survey about politic and attitudes,1,$0.50,2019-11-12 14:23:09.330775
910,Matthew Gallagher,Mental Health and Wellbeing in Cancer Survivors(~ 75 minutes),1,$8.00,2019-10-20 00:00:00
911,EPL Admin,$0.38. Make Hypothetical Economic Decisions. Time: 10 minutes,1,$0.38,2019-10-08 00:00:00
912,Ashvini,Short survey about cell identification,1,$0.25,2019-11-16 14:23:09.330804
913,Kyusong Lee,academisch onderzoek met enquête over vertrouwen,1,$0.30,2019-11-12 14:23:09.330809
914,Roberto Hoyle,Answer questions about how much you feel satisfied with specific WeChat features,1,$2.00,2019-11-12 14:23:09.330813
915,Yingli,Employee behavior,1,$1.00,2019-11-12 14:23:09.330818
916,Ashley,Day 9 (Invite Only Survey)(~ 1 minutes),1,$0.15,2019-11-18 10:23:09.330831
917,Yingli,Employee behavior,1,$2.92,2019-11-12 14:23:09.330836
918,Yingli,Employee behavior,1,$2.00,2019-11-12 14:23:09.330841
919,Yingli,Employee behavior,1,$6.00,2019-11-12 14:23:09.330845
920,Yingli,Employee behavior,1,$2.20,2019-11-12 14:23:09.330849
921,Aneesh Gupta,Agile: Textbook Guidance vs Corporate Behaviour,1,$0.50,2019-11-05 14:23:09.330853
922,Dara Javan,Find employees of a list of given companies,1,$0.12,2019-11-12 14:23:09.330858
923,Matthew Gallagher,Mental Health and Wellbeing in Cancer Survivors(~ 75 minutes),1,$8.00,2019-10-20 00:00:00
924,Ordbogen A/S,Survey about writing habits and applications (6-8 min),1,$1.00,2019-11-05 14:23:09.330875
925,Satyugjit Singh Virk,Fill our customer journey for Lyft Shared Ride,1,$5.00,2019-11-14 14:23:09.330880
926,Mengqi Fan,Commercial Experiment,1,$0.05,2019-11-16 14:23:09.330885
927,Kyusong Lee,Akademiskt frågeformulär för undersökning om förtroende.,1,$0.30,2019-11-11 14:23:09.330889
928,Jessica Benson,Memory and Cognition Study Part One (~ 25 minutes),1,$0.75,2019-11-11 14:23:09.330893
929,Emmanuel,Research and Collect data,1,$0.02,2019-11-11 14:23:09.330900
930,Frank H. Durgin,Categorization Task and Survey(~ 13 minutes),1,$1.10,2019-11-18 08:23:09.330904
931,Frank H. Durgin,Categorization Task and Survey(~ 13 minutes),1,$1.10,2019-11-18 08:23:09.330909
932,MLDataGatherer,the taskTitle,1,$0.01,2019-11-18 14:21:09.330914
933,Arsalan Heyarian,Behavior Survey - Day 11 (Invite Only)(~ 1 minutes),1,$0.15,2019-11-17 17:23:09.330919
934,Surbhi Chawla,Answer a survey about your SoulCycle experience!,1,$0.05,2019-11-13 14:23:09.330923
935,Heather,STEM Sort 2,1,$7.50,2019-11-11 14:23:09.330928
936,Heather,Hover Study,1,$6.00,2019-11-12 14:23:09.330932
937,Ignite Media Solutions,"Transcribe name and address from two audio recordings (name, address) and partially filled address info",1,$0.06,2019-11-18 14:20:09.330936
938,Junghwa Choi,10 minutes survey about behaviors before/during/after tornadoes,1,$1.00,2019-11-11 14:23:09.330941
939,Shopping Receipts,Extract Data From Shopping Receipt,1,$0.05,2019-11-18 02:23:09.330945
940,Ignite Media Solutions,"FRENCH - Transcribe name and address from two audio recordings (name, address) and partially filled address info",1,$0.11,2019-11-18 14:06:09.330950
941,Steven M Lee,Answer page number of search query,1,$0.02,2019-09-06 00:00:00
942,Ignite Media Solutions,FRENCH - Transcribe email from audio recording,1,$0.03,2019-11-18 13:56:09.330967
